127.0.0.1       localhost
::1             ip6-localhost

132.232.197.86 api.phenixos.com
132.232.197.86 gameguardian.net
132.232.197.86 krlobby.igamecj.com
132.232.197.86 android.bugly.qq.com
132.232.197.86 vmp.qq.com
132.232.197.86 kog.vmp.qq.com
132.232.197.86 down.qq.com
132.232.197.86 oth.eve.mdt.qq.com:8080
132.232.197.86 cfm.pandora.game.qq.com
132.232.197.86 cloud.gsdk.proximabeta.com
132.232.197.86 pay.igamecj.com
132.232.197.86 www.pubgmobile.com
132.232.197.86 file.igamecj.com
132.232.197.86 filecdn.igamecj.com
132.232.197.86 cs.mbgame.gamesafe.qq.com
132.232.197.86 pingma.qq.com:80
132.232.197.86 apm.wetest.qq.com
132.232.197.86 cdn.wetest.qq.com
132.232.197.86 app.adjust.com
132.232.197.86 ig-us-sdkapi.igamecj.com
132.232.197.86 pay.igamecj.com
132.232.197.86 pubgmobile.helpshift.com
132.232.197.86 hkconfig.gcloud.qq.com
132.232.197.86 hk.api.unipay.qq.com
132.232.197.86 api.unipay.qq.com
132.232.197.86 oth.str.mdt.qq.com:8080
132.232.197.86 49.51.42.152
132.232.197.86 www.phoenixstudio.org
132.232.197.86 intldlgs.qq.com
132.232.197.86 idc.dir.tdm.qq.com
132.232.197.86 c.tdm.qq.com
132.232.197.86 idc.receiver.tdm.qq.com
132.232.197.86 pos.baidu.com
132.232.197.86 121.51.67.113
132.232.197.86 140.207.179.156
132.232.197.86 182.254.88.150
132.232.197.86 101.226.76.164
132.232.197.86 182.254.116.117
132.232.197.86 119.28.147.156
132.232.197.86 203.205.138.245
132.232.197.86 203.205.146.122
132.232.197.86 qos.game.qq.com
132.232.197.86 idc.dir.tdm.qq.com
132.232.197.86 analytics.rayjump.com
132.232.197.86 net.rayjump.com
132.232.197.86 app.Memory_Write.3g.qq.com
132.232.197.86 graph.facebook.com
132.232.197.86 clientreport.gfm.qq.com
132.232.197.86 rqd.sparta.mig.tencent-cloud.net
132.232.197.86 cdn.wetest.qq.com.cloud.tc.qq.com
132.232.197.86 android.clients.google.com
132.232.197.86 szmg.qq.com
132.232.197.86 cfm.pandora.game.qq.com
132.232.197.86 apse.s.ludashi.com
132.232.197.86 apse-sstart.ludashi.com
132.232.197.86 googleads.g.doubleclick.net
132.232.197.86 commdata.v.qq.com
132.232.197.86 appsupport.qq.com
132.232.197.86 download.2.1950038955.igamekr.gcloudcs.com
132.232.197.86 puffer.4.1950038955.igamekr.gcloudcs.com
47.22.121.29 dlied1.qq.com
47.22.121.29 dlied2.qq.com
47.22.121.29 dlied3.qq.com
47.22.121.29 dlied4.qq.com
47.22.121.29 dlied5.qq.com
47.22.121.29 dlied6.qq.com
47.22.121.29 dlied1.tcdn.qq.com
47.22.121.29 dlied1.tc.qq.com
47.22.121.29 dlied2.tcdn.qq.com
47.22.121.29 dlied2.tc.qq.com
47.22.121.29 dlied3.tcdn.qq.com
47.22.121.29 dlied3.tc.qq.com
47.22.121.29 dlied4.tcdn.qq.com
47.22.121.29 dlied4.tc.qq.com
47.22.121.29 dlied5.tcdn.qq.com
47.22.121.29 dlied5.tc.qq.com
47.22.121.29 dlied6.tcdn.qq.com
47.22.121.29 dlied6.tc.qq.com
